Date,Open,High,Low,Close,Adj Close,Volume
2021-06-01,251.229996,251.289993,246.960007,247.399994,245.396210,23213300
2021-06-02,248.130005,249.270004,245.839996,247.300003,245.297012,19406700
2021-06-03,245.220001,246.339996,243.000000,245.710007,243.719894,25307700
2021-06-04,247.759995,251.649994,247.509995,250.789993,248.758728,25281100
2021-06-07,249.979996,254.089996,249.809998,253.809998,251.754288,23079200
2021-06-08,255.160004,256.010010,252.509995,252.570007,250.524338,22455000
2021-06-09,253.809998,255.529999,253.210007,253.589996,251.536072,17937600
2021-06-10,254.289993,257.459991,253.669998,257.239990,255.156509,24563600
2021-06-11,257.989990,258.489990,256.609985,257.890015,255.801285,18999700
2021-06-14,257.899994,259.950012,256.799988,259.890015,257.785034,19150500
2021-06-15,259.769989,259.989990,257.679993,258.359985,256.267426,18038900
2021-06-16,259.399994,260.579987,254.419998,257.380005,255.295364,27220000
2021-06-17,256.070007,261.750000,256.010010,260.899994,258.786835,27565500
2021-06-18,259.630005,262.299988,258.750000,259.429993,257.328735,37202200
2021-06-21,259.820007,263.519989,257.920013,262.630005,260.502869,26696100
2021-06-22,262.720001,265.790009,262.399994,265.510010,263.359528,24694100
2021-06-23,265.989990,266.829987,264.429993,265.269989,263.121460,19518700
2021-06-24,266.160004,267.850006,265.470001,266.690002,264.529968,21446900
2021-06-25,266.230011,267.250000,264.760010,265.019989,262.873505,25611100
2021-06-28,266.190002,268.899994,265.910004,268.720001,266.543518,19590000
2021-06-29,268.869995,271.649994,267.980011,271.399994,269.201813,19937800
2021-06-30,270.690002,271.359985,269.600006,270.899994,268.705872,21656500
2021-07-01,269.609985,271.839996,269.600006,271.600006,269.400208,16725300
2021-07-02,272.820007,278.000000,272.500000,277.649994,275.401184,26458000
2021-07-06,278.029999,279.369995,274.299988,277.660004,275.411102,31565600
2021-07-07,279.399994,280.690002,277.149994,279.929993,277.662720,23260000
2021-07-08,276.899994,278.730011,274.869995,277.420013,275.173096,24618600
2021-07-09,275.720001,278.049988,275.320007,277.940002,275.688873,23916700
2021-07-12,279.160004,279.769989,276.579987,277.320007,275.073883,18931700
2021-07-13,277.519989,282.850006,277.390015,280.980011,278.704224,26120100
2021-07-14,282.350006,283.660004,280.549988,282.510010,280.221832,23113700
2021-07-15,282.000000,282.510010,279.829987,281.029999,278.753815,22604200
2021-07-16,282.070007,284.100006,279.459991,280.750000,278.476105,26186800
2021-07-19,278.929993,280.369995,274.450012,277.010010,274.766418,32935600
2021-07-20,278.029999,280.970001,276.260010,279.320007,277.057678,26259700
2021-07-21,278.899994,281.519989,277.290009,281.399994,279.120789,24364300
2021-07-22,283.839996,286.420013,283.420013,286.140015,283.822449,23384100
2021-07-23,287.369995,289.989990,286.500000,289.670013,287.323853,22768100
2021-07-26,289.000000,289.690002,286.640015,289.049988,286.708832,23176100
2021-07-27,289.429993,289.579987,282.950012,286.540009,284.219208,33604100
2021-07-28,288.989990,290.149994,283.829987,286.220001,283.901764,33566900
2021-07-29,286.239990,288.619995,286.079987,286.500000,284.179535,18168300
2021-07-30,285.170013,286.660004,283.910004,284.910004,282.602417,20944800
2021-08-02,286.359985,286.769989,283.739990,284.820007,282.513153,16267400
2021-08-03,285.420013,287.230011,284.000000,287.119995,284.794525,17879000
2021-08-04,286.220001,287.589996,284.649994,286.510010,284.189423,16191300
2021-08-05,286.880005,289.630005,286.100006,289.519989,287.175018,13900200
2021-08-06,288.510010,289.500000,287.619995,289.459991,287.115540,16589300
2021-08-09,289.750000,291.549988,287.809998,288.329987,285.994659,16117600
2021-08-10,288.799988,289.250000,285.200012,286.440002,284.120026,18616600
2021-08-11,287.209991,288.660004,285.859985,286.950012,284.625885,13955900
2021-08-12,286.630005,289.970001,286.339996,289.809998,287.462708,14561300
2021-08-13,289.480011,292.899994,289.299988,292.850006,290.478119,18249000
2021-08-16,293.190002,294.820007,290.019989,294.600006,292.213898,22507600
2021-08-17,292.390015,293.429993,291.079987,293.079987,290.706207,20075300
2021-08-18,292.040009,294.820007,290.269989,290.730011,288.927338,21813000
2021-08-19,288.690002,297.470001,288.640015,296.769989,294.929871,29850500
2021-08-20,299.720001,305.839996,298.059998,304.359985,302.472778,40817600
2021-08-23,303.250000,305.399994,301.850006,304.649994,302.760986,22830200
